== CREATE
CREATE TABLE clientes
(
  id_cliente int PRIMARY KEY,
  nome_cliente varchar(40) NOT NULL,
  email varchar(40) NOT NULL
);

CREATE TABLE lojas
(
  id_loja int PRIMARY KEY,
  nome_loja varchar(40) NOT NULL,
  uf varchar(2) NOT NULL
);

CREATE TABLE produtos
(
  id_produto int PRIMARY KEY,
  nome_produto varchar(40) NOT NULL,
  cliente int NOT NULL,
  loja int NOT NULL,
  FOREIGN KEY (cliente) REFERENCES cliente(id_cliente),
  FOREIGN KEY (loja) REFERENCES loja(id_loja)
);
==INCLUDES CLIENTES
INSERT INTO clientes (id_cliente, nome_cliente, email) 
VALUES 
  (1, 'Alice Campos', 'alice.campos@email.com'),
  (2, 'Bruno Henrique', 'bruno.h@email.com.br'),
  (3, 'Camila Rocha', 'camila.rocha@provedor.com'),
  (4, 'Daniel Machado', 'daniel.machado@email.com'),
  (5, 'Eduarda Nunes', 'eduarda.nunes@email.com.br'),
  (6, 'Felipe Costa', 'felipe.costa@email.com'),
  (7, 'Gabriela Pereira', 'gabi.pereira@provedor.com'),
  (8, 'Hugo Martins', 'hugo.martins@email.com.br'),
  (9, 'Isabela Ribeiro', 'isa.ribeiro@email.com'),
  (10, 'João Vitor Mendes', 'jv.mendes@email.com.br'),
  (11, 'Karina Silva', 'karina.silva@provedor.com'),
  (12, 'Leonardo Santos', 'leo.santos@email.com'),
  (13, 'Marcelo Moraes', 'marcelo.moraes@email.com.br'),
  (14, 'Natália Gomes', 'nat.gomes@email.com'),
  (15, 'Otávio Castro', 'otavio.castro@provedor.com'),
  (16, 'Paula Azevedo', 'paula.azevedo@email.com.br'),
  (17, 'Ricardo Barros', 'ricardo.barros@email.com'),
  (18, 'Rafael Teixeira', 'rafael.teixeira@email.com.br'),
  (19, 'Sofia Monteiro', 'sofia.monteiro@provedor.com'),
  (20, 'Thiago Assis', 'thiago.assis@email.com');
==INCLUDES LOJAS
INSERT INTO lojas (id_loja, nome_loja, uf) 
VALUES 
  (1, 'MC Donalds - Canoas, Centro', 'RS'),
  (2, 'Renner - Canoas, Mathias Velho', 'RS'),
  (3, 'NET - Canoas, Niterói', 'RS'),

  (4, 'Starbucks - Porto Alegre, Centro Histórico', 'RS'),
  (5, 'Royal Trudel - Porto Alegre, Menino Deus', 'RS'),
  (6, 'Mini-Kalzone - Porto Alegre, Sarandi', 'RS'),

  (7, 'Lauros - Gravataí, Centro', 'RS'),
  (8, 'Cremolatto - Gravataí, Castelo Branco', 'RS'),
  (9, 'Subway - Gravataí, Bernabé', 'RS'),

  (10, 'Nike - São Leopoldo, Feitoria', 'RS'),
  (11, 'Adidas - São Leopoldo, Centro', 'RS'),
  (12, 'NewBalance - São Leopoldo, Vicentina', 'RS'),

  (13, 'São João - Novo Hamburgo, Canudos', 'RS'),
  (14, 'Panvel - Novo Hamburgo, Estância Velha', 'RS'),
  (15, 'Droga Raia - Novo Hamburgo, Boa Saúde', 'RS'),

  (16, 'Caça e Pesca - Nova Santa Rita, Berto Círio', 'RS'),
  (17, 'Petlove - Nova Santa Rita, Califórnia', 'RS');
==INCLUDES PRODUTOS
INSERT INTO produtos (id_produto, nome_produto, cliente, loja) 
VALUES 
  -- Loja 1: MC Donalds (Canoas)
  (1, 'Big Mac', 1, 1),
  (2, 'McChicken', 2, 1),
  (3, 'Batata Frita Grande', 3, 1),
  (4, 'Refrigerante 500ml', 4, 1),
  (5, 'McFlurry Ovomaltine', 5, 1),

  -- Loja 2: Renner (Canoas)
  (6, 'Camiseta Básica Branca', 6, 2),
  (7, 'Calça Jeans Skinny', 7, 2),
  (8, 'Jaqueta de Couro', 8, 2),
  (9, 'Tênis Casual Preto', 9, 2),
  (10, 'Vestido Floral', 10, 2),

  -- Loja 3: NET (Canoas)
  (11, 'Internet 500 Mega', 11, 3),
  (12, 'Combo TV + Internet', 12, 3),
  (13, 'Ponto Adicional TV', 13, 3),
  (14, 'Roteador Wi-Fi Mesh', 14, 3),
  (15, 'Plano Fixo Ilimitado', 15, 3),

  -- Loja 4: Starbucks (Porto Alegre)
  (16, 'Frappuccino Morango', 16, 4),
  (17, 'Cappuccino Tradicional', 17, 4),
  (18, 'Espresso Duplo', 18, 4),
  (19, 'Pão de Queijo', 19, 4),
  (20, 'Muffin de Mirtilo', 20, 4),

  -- Loja 5: Royal Trudel (Porto Alegre)
  (21, 'Trudel Doce de Leite', 1, 5),
  (22, 'Trudel de Nutella', 2, 5),
  (23, 'Trudel Tradicional', 3, 5),
  (24, 'Trudel com Morango', 4, 5),
  (25, 'Água Mineral Sem Gás', 5, 5),

  -- Loja 6: Mini-Kalzone (Porto Alegre)
  (26, 'Kalzone de Frango', 6, 6),
  (27, 'Kalzone de Calabresa', 7, 6),
  (28, 'Kalzone 4 Queijos', 8, 6),
  (29, 'Suco Natural Laranja', 9, 6),
  (30, 'Kalzone de Chocolate', 10, 6),

  -- Loja 7: Lauros (Gravataí)
  (31, 'Xis Salada', 11, 7),
  (32, 'Cachorro Quente Duplo', 12, 7),
  (33, 'Pastel de Carne', 13, 7),
  (34, 'Refrigerante Lata 350ml', 14, 7),
  (35, 'Porção de Fritas', 15, 7),

  -- Loja 8: Cremolatto (Gravataí)
  (36, 'Sorvete Chocolate 2L', 16, 8),
